Customer_ID,Product_Category,Product_Name,Sales_Amount,Discount_Percentage,Final_Price,Purchase_Date,Payment_Method,Customer_Region
1102,Groceries,Carrots,458.59,0,458.59,01-01-2023,Online Payment,North
1435,Electronics,Laptop,26.63,15,22.6355,02-01-2023,Cash,West
1860,Toys,Doll,351.74,10,316.566,03-01-2023,Debit Card,East
1270,Groceries,Carrots,155.7,10,140.13,04-01-2023,Credit Card,North
1106,Toys,Doll,462.95,15,393.5075,05-01-2023,Online Payment,East
1071,Electronics,Phone,485.82,20,388.656,06-01-2023,Credit Card,East
1700,Furniture,Sofa,472.69,20,378.152,07-01-2023,Cash,West
1020,Groceries,Carrots,242.36,25,181.77,08-01-2023,Debit Card,South
1614,Clothing,Shirt,432.4,10,389.16,09-01-2023,Online Payment,West
1121,Toys,Doll,423.83,5,402.6385,10-01-2023,Debit Card,South
1466,Furniture,TV,166.36,25,124.77,11-01-2023,Cash,South
1214,Clothing,Shirt,416.17,20,332.936,12-01-2023,Cash,West
1330,Furniture,Table,28.13,15,23.9105,13-01-2023,Credit Card,West
1458,Furniture,Table,302.17,20,241.736,14-01-2023,Online Payment,South
1087,Electronics,Laptop,122.7,15,104.295,15-01-2023,Credit Card,West
1372,Furniture,Sofa,69.08,25,51.81,16-01-2023,Cash,South
1099,Electronics,Phone,47.71,10,42.939,17-01-2023,Debit Card,East
1871,Groceries,Carrots,351.18,20,280.944,18-01-2023,Credit Card,West
1663,Toys,Apples,176.54,15,150.059,19-01-2023,Credit Card,East
1130,Clothing,TV,365.14,10,328.626,20-01-2023,Debit Card,North
1661,Toys,Doll,42.02,5,39.919,21-01-2023,Credit Card,East
1308,Electronics,Phone,164.49,15,139.8165,22-01-2023,Debit Card,East
1769,Clothing,Shirt,274.35,25,205.7625,23-01-2023,Online Payment,South
1343,Furniture,Table,397.45,5,377.5775,24-01-2023,Debit Card,East
1491,Electronics,TV,166.19,5,157.8805,25-01-2023,Online Payment,West
1413,Toys,Apples,316.69,0,316.69,26-01-2023,Debit Card,South
1805,Groceries,Carrots,444.13,20,355.304,27-01-2023,Cash,North
1385,Electronics,Laptop,311.77,15,265.0045,28-01-2023,Cash,West
1191,Clothing,Apples,124.15,5,117.9425,29-01-2023,Online Payment,North
1955,Clothing,TV,21.96,0,21.96,30-01-2023,Online Payment,East
1276,Furniture,Apples,436.35,25,327.2625,31-01-2023,Cash,West
1160,Electronics,TV,20.42,10,18.378,01-02-2023,Online Payment,West
1459,Clothing,TV,438.6,15,372.81,02-02-2023,Debit Card,North
1313,Clothing,Jeans,269.18,5,255.721,03-02-2023,Debit Card,West
1021,Toys,Doll,470.14,20,376.112,04-02-2023,Cash,West
1252,Furniture,Table,401.4,0,401.4,05-02-2023,Credit Card,West
1747,Clothing,Jeans,498.99,5,474.0405,06-02-2023,Debit Card,East
