CustomerID,OrderDate,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice,Discount,Region
6450,2023-09-18,Beauty,Oil,8,304.18,2068.42,15,East
2891,2023-08-04,Books,Suffer,5,197.07,985.35,0,Central
4734,2024-04-05,Beauty,Other,13,343.17,3345.91,25,West
3123,2024-11-11,Clothing,Step,4,643.04,2186.34,15,West
3500,2023-08-14,Clothing,Always,7,153.2,965.16,10,West
2877,2023-05-30,Clothing,Though,5,489.85,2081.86,15,North
9272,2023-05-09,Electronics,Power,14,289.91,3652.87,10,East
4263,2023-10-22,Beauty,Physical,2,886.01,1683.42,5,Central
8032,2023-06-05,Home Appliances,Include,7,632.08,4424.56,0,East
7749,2024-08-24,Home Appliances,Specific,9,156.0,1053.0,25,South
4764,2023-08-25,Beauty,Boy,5,222.86,1058.59,5,North
5478,2025-01-23,Books,Sense,1,445.03,400.53,10,South
5107,2023-09-12,Home Appliances,Activity,2,443.64,887.28,0,Central
8297,2023-11-14,Home Appliances,Attention,4,761.75,3047.0,0,South
6829,2024-06-22,Electronics,First,9,42.96,289.98,25,West
6161,2024-02-20,Electronics,Worry,12,749.03,8089.52,10,Central
1464,2024-08-31,Beauty,Reduce,7,691.82,4358.47,10,West
3680,2023-11-27,Beauty,Appear,11,841.93,9261.23,0,South
8307,2023-07-05,Electronics,Fast,12,434.95,3914.55,25,North
4754,2025-02-20,Electronics,Dog,9,157.61,1205.72,15,North
1445,2023-11-16,Books,Road,5,946.51,3786.04,20,Central
3254,2023-07-07,Electronics,Less,1,567.35,482.25,15,East
1863,2024-09-08,Electronics,Data,13,610.77,5955.01,25,East
8576,2024-07-21,Books,Development,2,901.23,1532.09,15,Central
6937,2023-03-27,Electronics,Budget,14,17.98,239.13,5,West
6551,2024-04-03,Home Appliances,Girl,4,632.12,2022.78,20,West
9953,2023-06-17,Beauty,Stand,3,938.23,2111.02,25,Central
1489,2023-09-14,Books,Return,9,729.73,6239.19,5,West
8342,2023-08-12,Books,Deal,15,134.36,1511.55,25,North
3046,2024-08-02,Electronics,Happy,7,961.19,6391.91,5,North
1122,2023-07-04,Beauty,Lead,10,867.86,6508.95,25,East
8159,2023-08-31,Home Appliances,Art,10,439.82,3518.56,20,South
5495,2024-07-24,Electronics,Hard,9,59.42,481.3,10,East
4927,2024-12-07,Books,Include,2,382.55,688.59,10,East
5655,2023-08-25,Home Appliances,Leg,1,692.1,588.29,15,South
4022,2023-05-21,Electronics,Operation,1,866.44,866.44,0,North
6458,2025-01-27,Home Appliances,Republican,2,952.1,1808.99,5,East
3300,2023-08-21,Home Appliances,West,12,826.66,9919.92,0,East
8498,2024-07-04,Clothing,Produce,8,115.32,784.18,15,North
5161,2024-02-20,Beauty,Nor,13,321.32,4177.16,0,West
7635,2023-06-06,Clothing,Seek,2,638.46,1149.23,10,Central
1709,2024-07-29,Clothing,Movement,15,251.89,2833.76,25,East
4796,2024-10-15,Electronics,Fight,4,411.53,1646.12,0,Central
4993,2024-01-18,Electronics,Can,8,449.27,3594.16,0,West
2001,2024-03-31,Clothing,Central,5,820.48,4102.4,0,North
2617,2024-10-27,Beauty,Rate,11,83.26,686.89,25,South
8798,2025-02-14,Electronics,Fund,13,678.49,7938.33,10,East
4713,2024-09-23,Beauty,Well,10,978.87,8809.83,10,Central
7579,2023-04-16,Clothing,Production,11,899.65,9896.15,0,South
2962,2023-09-15,Electronics,Weight,1,394.72,296.04,25,North
8514,2025-01-09,Home Appliances,All,15,503.46,5663.92,25,West
2453,2023-06-06,Electronics,Century,2,70.08,112.13,20,West
4966,2023-09-11,Beauty,Individual,1,89.85,89.85,0,Central
3277,2024-04-22,Home Appliances,Thus,12,327.42,3143.23,20,Central
9456,2024-01-26,Electronics,Design,14,437.34,5204.35,15,South
8454,2023-04-11,Electronics,Home,8,124.83,748.98,25,East
2698,2025-02-05,Books,Recognize,11,998.7,8788.56,20,South
4690,2023-08-07,Books,Production,10,797.84,5983.8,25,West
1191,2024-01-13,Home Appliances,Adult,8,807.7,5169.28,20,South
9149,2024-07-21,Home Appliances,Building,10,256.51,2180.34,15,West
4878,2023-12-10,Beauty,Still,2,553.99,1052.58,5,Central
9999,2024-10-07,Beauty,Other,4,864.81,2767.39,20,South
6714,2023-10-04,Electronics,Particularly,6,113.69,648.03,5,Central
3294,2023-12-29,Books,Cup,11,324.65,2678.36,25,West
6897,2024-10-02,Books,Avoid,4,188.86,679.9,10,North
6475,2023-03-24,Electronics,Again,2,683.66,1230.59,10,East
5634,2024-06-09,Clothing,Usually,6,181.87,982.1,10,West
7523,2024-01-31,Electronics,Thank,6,185.92,836.64,25,West
6958,2024-01-17,Home Appliances,Among,5,877.05,3946.72,10,West
2148,2024-07-23,Clothing,Learn,9,713.78,6102.82,5,West
9177,2024-02-19,Clothing,Audience,6,233.39,1400.34,0,North
7270,2023-12-14,Beauty,Mr,2,525.18,997.84,5,West
7615,2025-01-30,Clothing,Democratic,7,564.5,2963.62,25,North
7828,2023-06-30,Clothing,Interview,15,173.52,1952.1,25,Central
9791,2024-06-23,Home Appliances,This,1,405.18,303.88,25,West
5644,2024-04-03,Beauty,Whatever,6,494.2,2965.2,0,South
8816,2024-05-21,Clothing,Middle,6,269.3,1535.01,5,West
7457,2024-03-07,Books,Nice,12,183.64,1652.76,25,East
5995,2023-05-19,Electronics,How,2,116.64,174.96,25,Central
5631,2023-06-06,Clothing,Push,12,118.74,1139.9,20,West
5256,2024-01-24,Beauty,Program,1,943.92,755.14,20,North
1886,2024-11-23,Home Appliances,Political,4,199.48,638.34,20,East
5418,2025-02-21,Books,Lawyer,13,607.72,7505.34,5,South
6419,2024-05-16,Home Appliances,Contain,11,983.09,8651.19,20,North
